droneX,droneY,droneZ,zoneId,IotId,IotX,IotY,IotZ,Iot Data Generation Time(DateTime),Iot Data Size(MB),Application Delay Deadline(Sec),Drone Remaining Energy(J),Priority
191,76.4,5,2,81,177.4867,1.595848,102.6366,11-04-25 13:50,55.86057,1.167937,92494.48143,1
-195,72,-14,6,82,-152.7072,10.64227,-64.85286,11-04-25 13:00,384.0186,1.191466,89872.22369,2
191,76.4,5,2,83,172.747,5.915573,-2.239716,11-04-25 15:47,363.4413,2.442425,92494.48143,2
191,76.4,5,2,84,177.0781,2.475838,-71.46527,11-04-25 14:00,303.7757,0.9253682,92494.48143,2
-195,72,-14,6,85,-243.6152,12.40746,-22.27647,11-04-25 12:02,242.895,1.508474,89872.22369,2
191,76.4,5,2,86,158.6242,4.508636,108.9588,11-04-25 15:09,316.9753,0.6498252,92494.48143,2
201,105,206,1,87,170.7529,13.0332,166.3165,11-04-25 12:15,210.9564,2.497803,88697.00335,3
191,76.4,5,2,88,210.4985,14.35063,88.58264,11-04-25 14:23,365.407,1.664454,92494.48143,2
203.5,88,-144.5,3,89,220.7396,9.548447,-164.8324,11-04-25 15:53,149.6894,2.469553,99408.57168,2
-15,85,199.5,4,90,58.44702,5.672386,240.1525,11-04-25 13:05,8.120525,0.7210107,96783.9273,1
191,76.4,5,2,91,191.6622,7.929672,106.9521,11-04-25 15:56,101.597,1.079975,92494.48143,1
-15,85,199.5,4,92,54.99194,7.903664,206.5171,11-04-25 14:25,179.2349,0.8943881,96783.9273,1
191,76.4,5,2,93,201.3333,11.55746,-13.39793,11-04-25 14:21,87.89888,1.593409,92494.48143,1
203.5,88,-144.5,3,94,199.9734,4.436111,-189.4857,11-04-25 16:36,84.24558,1.776236,99408.57168,1
6,73,-200,7,95,-53.65172,6.762093,-143.1643,11-04-25 16:10,411.1913,1.23546,89871.93424,2
-195,72,-14,6,96,-203.8921,11.56544,78.41089,11-04-25 12:30,189.7038,2.448658,89872.22369,3
191,76.4,5,2,97,173.07,9.960762,-42.07751,11-04-25 15:00,215.1858,1.282747,92494.48143,1
191,76.4,5,2,98,210.7421,13.17433,68.93884,11-04-25 14:01,406.3308,1.119932,92494.48143,2
6,73,-200,7,99,-11.10669,2.19239,-137.479,11-04-25 16:12,309.8768,2.786568,89871.93424,2
191,76.4,5,2,100,156.826,4.074059,-23.00124,11-04-25 14:13,489.0119,1.215616,92494.48143,2
191,76.4,5,2,101,180.1326,0.3648071,-50.91812,11-04-25 15:46,140.1086,1.746407,92494.48143,1
201,105,206,1,102,179.353,14.03715,192.7427,11-04-25 15:10,485.6483,1.133197,88697.00335,2
-195,72,-14,6,103,-128.4848,9.042419,56.63449,11-04-25 14:35,71.29406,1.799846,89872.22369,2
6,73,-200,7,104,-65.07576,10.16885,-244.1979,11-04-25 15:14,38.698,0.956931,89871.93424,1
-0.6,71,4.9,5,105,-60.87299,5.543976,99.98352,11-04-25 13:31,280.8377,2.465278,95183.90181,3
-0.6,71,4.9,5,106,110.0683,11.55703,83.63474,11-04-25 14:43,38.28351,2.724315,95183.90181,2
-0.6,71,4.9,5,107,73.70248,8.134773,-0.7646942,11-04-25 15:44,10.31482,2.310198,95183.90181,1
6,73,-200,7,108,32.88605,0.5527496,-129.4924,11-04-25 11:46,498.2905,2.159169,89871.93424,3
201,105,206,1,109,129.2522,4.461243,231.9794,11-04-25 15:22,371.6664,1.209349,88697.00335,2
-195,72,-14,6,110,-189.5835,8.375137,83.15009,11-04-25 13:55,295.539,2.09843,89872.22369,2
-208.5,75,-201,8,111,-218.2674,0.4345093,-242.7055,11-04-25 12:51,20.81055,2.272846,98394.11375,2
-15,85,199.5,4,112,-114.9008,5.913437,176.3447,11-04-25 12:00,122.7672,0.5866508,96783.9273,2
191,76.4,5,2,113,139.7024,11.71906,28.02213,11-04-25 11:13,305.8735,1.274445,92494.48143,2
191,76.4,5,2,114,139.7752,7.128052,41.48955,11-04-25 13:33,78.7405,2.580023,92494.48143,2
-195,72,-14,6,115,-165.3739,1.693779,43.79323,11-04-25 16:04,217.5093,1.422328,89872.22369,1
-208.5,75,-201,8,116,-172.0112,9.929787,-216.6557,11-04-25 15:25,374.7437,1.329188,98394.11375,2
-0.6,71,4.9,5,117,-60.31549,8.646255,59.07999,11-04-25 15:30,258.8831,0.5133649,95183.90181,1
-195,72,-14,6,118,-189.4301,0.1471252,8.388641,11-04-25 12:00,168.4261,0.7869958,89872.22369,2
-15,85,199.5,4,119,-143.6118,4.455429,208.866,11-04-25 14:13,268.8743,2.810719,96783.9273,3
-0.6,71,4.9,5,120,-88.9621,12.88996,23.5755,11-04-25 14:08,85.05113,2.21121,95183.90181,2
203.5,88,-144.5,3,121,145.63,12.56454,-217.8564,11-04-25 13:14,335.6628,1.57866,99408.57168,2
203.5,88,-144.5,3,122,175.022,7.568115,-200.5262,11-04-25 15:01,108.8124,0.6995102,99408.57168,1
-15,85,199.5,4,123,40.84485,1.46125,162.6784,11-04-25 15:04,29.19033,2.642556,96783.9273,2
-208.5,75,-201,8,124,-248.7527,13.32075,-157.3746,11-04-25 15:07,494.5488,0.6658845,98394.11375,2
-208.5,75,-201,8,125,-194.3068,9.621117,-161.354,11-04-25 12:49,105.2792,2.275628,98394.11375,2
-195,72,-14,6,126,-178.1253,13.1162,104.5496,11-04-25 13:13,352.7174,1.687122,89872.22369,3
-0.6,71,4.9,5,127,-98.56114,11.56736,-89.65506,11-04-25 13:51,184.2629,2.52171,95183.90181,3
201,105,206,1,128,227.7556,8.007393,185.4615,11-04-25 14:30,226.1798,2.056304,88697.00335,2
6,73,-200,7,129,12.36696,14.38054,-145.0188,11-04-25 13:04,323.9637,0.5683641,89871.93424,2
-0.6,71,4.9,5,130,111.158,5.420029,64.46925,11-04-25 13:55,372.9154,2.690148,95183.90181,3
-208.5,75,-201,8,131,-126.4915,9.867119,-248.5136,11-04-25 15:05,76.74036,1.245321,98394.11375,1
-208.5,75,-201,8,132,-199.2701,1.176567,-153.8741,11-04-25 11:28,249.6348,2.757229,98394.11375,3
-195,72,-14,6,133,-211.6541,7.90641,-75.65045,11-04-25 11:12,18.66176,1.254122,89872.22369,2
-208.5,75,-201,8,134,-89.16612,4.461578,-114.1349,11-04-25 12:05,117.1451,1.191969,98394.11375,2
203.5,88,-144.5,3,135,246.7507,1.470772,-150.5979,11-04-25 13:00,175.6726,1.762675,99408.57168,2
191,76.4,5,2,136,234.4734,12.55463,27.89081,11-04-25 14:03,462.4718,0.968584,92494.48143,2
-15,85,199.5,4,137,-28.11617,6.500305,191.5176,11-04-25 13:47,56.47778,1.499564,96783.9273,1
-208.5,75,-201,8,138,-149.5224,7.531487,-177.954,11-04-25 15:55,4.660793,0.806752,98394.11375,1
-0.6,71,4.9,5,139,-77.75848,5.567642,61.38367,11-04-25 15:51,229.9482,1.0423,95183.90181,1
-208.5,75,-201,8,140,-90.95333,3.512962,-113.4847,11-04-25 12:41,197.416,1.376898,98394.11375,2
-0.6,71,4.9,5,141,-64.96251,11.69029,84.63754,11-04-25 14:48,108.6709,2.924818,95183.90181,2
-208.5,75,-201,8,142,-198.463,8.165504,-242.3278,11-04-25 15:51,454.7199,2.49947,98394.11375,2
-0.6,71,4.9,5,143,79.67995,0.1925964,-60.53833,11-04-25 14:22,238.6448,1.329112,95183.90181,2
-195,72,-14,6,144,-173.503,0.4805222,-31.2276,11-04-25 11:20,364.2767,1.620534,89872.22369,3
-208.5,75,-201,8,145,-197.1434,11.25346,-157.0514,11-04-25 15:36,135.8112,1.806153,98394.11375,1
6,73,-200,7,146,72.20407,9.635025,-214.8687,11-04-25 13:18,24.42483,2.102398,89871.93424,2
-208.5,75,-201,8,147,-232.9321,5.921112,-151.8568,11-04-25 12:34,78.4755,2.372544,98394.11375,2
-0.6,71,4.9,5,148,110.3352,2.420654,-79.22539,11-04-25 16:10,419.4142,2.082417,95183.90181,2
-0.6,71,4.9,5,149,66.11092,5.761543,61.13242,11-04-25 15:55,459.626,1.279585,95183.90181,2
-0.6,71,4.9,5,150,-59.58072,1.36245,79.98126,11-04-25 16:07,420.1321,1.254963,95183.90181,2
191,76.4,5,2,151,226.7554,6.843277,142.0782,11-04-25 12:22,137.84,1.512954,92494.48143,2
203.5,88,-144.5,3,152,211.8348,13.52708,-149.4628,11-04-25 12:22,182.7769,2.062973,99408.57168,2
-195,72,-14,6,153,-143.497,14.2051,-15.18396,11-04-25 15:10,254.7996,2.969426,89872.22369,2
6,73,-200,7,154,-26.07394,7.52253,-156.6812,11-04-25 11:26,403.6394,1.231671,89871.93424,2
203.5,88,-144.5,3,155,221.5225,1.215584,-193.0134,11-04-25 16:21,473.8955,1.817097,99408.57168,2
191,76.4,5,2,156,157.4821,11.16415,114.575,11-04-25 16:07,142.3391,2.833002,92494.48143,2
191,76.4,5,2,157,184.5672,14.86891,-68.81461,11-04-25 15:28,233.3926,2.10417,92494.48143,2
-195,72,-14,6,158,-224.5004,6.380379,-82.69463,11-04-25 14:50,32.11392,2.258675,89872.22369,2
203.5,88,-144.5,3,159,151.2975,0.4593201,-202.0619,11-04-25 11:47,107.255,1.046377,99408.57168,2
203.5,88,-144.5,3,160,204.7523,8.263268,-185.4687,11-04-25 15:41,3.635859,1.770857,99408.57168,1
191,76.4,5,2,161,149.9509,10.02756,129.2498,11-04-25 16:14,90.82051,2.619203,92494.48143,2
-195,72,-14,6,162,-161.1601,7.090302,-9.753159,11-04-25 16:36,465.0489,1.96671,89872.22369,2
-15,85,199.5,4,163,-102.8937,5.020828,203.7791,11-04-25 14:05,490.9145,0.9682592,96783.9273,2
203.5,88,-144.5,3,164,198.0903,3.687698,-175.785,11-04-25 16:50,104.2508,1.887437,99408.57168,1
201,105,206,1,165,175.0471,6.642677,227.1518,11-04-25 14:12,101.7352,2.775642,88697.00335,2
-0.6,71,4.9,5,166,81.56625,5.85643,29.46017,11-04-25 16:46,446.4945,1.483547,95183.90181,2
6,73,-200,7,167,65.44434,9.417847,-201.9989,11-04-25 16:10,41.08747,0.6228258,89871.93424,1
-15,85,199.5,4,168,82.13849,3.014244,182.1018,11-04-25 14:30,10.15338,2.820936,96783.9273,2
6,73,-200,7,169,-63.33313,14.97096,-210.14,11-04-25 15:56,380.4682,2.715925,89871.93424,2
6,73,-200,7,170,-62.82843,1.126801,-245.3349,11-04-25 11:23,240.2249,1.945409,89871.93424,3
-208.5,75,-201,8,171,-79.90388,5.868706,-175.1949,11-04-25 17:00,381.7716,0.6424742,98394.11375,2
-195,72,-14,6,172,-206.4478,6.148048,16.18353,11-04-25 14:57,78.85352,2.184781,89872.22369,1
201,105,206,1,173,216.4868,5.085556,208.7944,11-04-25 11:31,366.8058,0.9965454,88697.00335,2
6,73,-200,7,174,-50.64554,13.48605,-117.7125,11-04-25 16:54,72.60815,1.491209,89871.93424,1
6,73,-200,7,175,-22.78638,2.150589,-229.3577,11-04-25 14:42,39.87474,1.598023,89871.93424,1
201,105,206,1,176,210.2224,12.83144,232.266,11-04-25 12:45,294.2413,2.666031,88697.00335,3
201,105,206,1,177,246.0742,9.873245,219.2975,11-04-25 16:01,54.11633,2.207275,88697.00335,1
203.5,88,-144.5,3,178,182.429,1.206299,-244.2892,11-04-25 13:06,292.8838,1.982324,99408.57168,3
6,73,-200,7,179,60.33656,5.837769,-217.5791,11-04-25 14:53,389.6314,2.849784,89871.93424,3
203.5,88,-144.5,3,180,152.0665,9.421028,-103.7513,11-04-25 14:53,484.4044,0.9014441,99408.57168,2
-195,72,-14,6,181,-208.9819,8.537781,18.92673,11-04-25 16:01,21.39214,1.145879,89872.22369,1
191,76.4,5,2,182,202.3286,1.852776,13.78944,11-04-25 13:03,55.73207,2.821016,92494.48143,2
191,76.4,5,2,183,180.2796,4.083412,-32.39107,11-04-25 13:57,492.6538,1.140959,92494.48143,2
191,76.4,5,2,184,162.7207,10.61398,114.2223,11-04-25 12:19,1.121648,2.897027,92494.48143,2
201,105,206,1,185,130.9797,6.97113,186.2552,11-04-25 16:54,108.4851,0.8557673,88697.00335,1
-15,85,199.5,4,186,-186.625,1.92794,153.704,11-04-25 12:05,116.9006,1.142699,96783.9273,2
-15,85,199.5,4,187,-33.56953,14.12178,226.9239,11-04-25 11:39,156.6803,2.55002,96783.9273,2
201,105,206,1,188,236.2292,3.220139,230.4991,11-04-25 15:08,326.924,1.127479,88697.00335,2
-15,85,199.5,4,189,49.25969,4.124199,237.0269,11-04-25 11:06,216.676,0.5630209,96783.9273,2
203.5,88,-144.5,3,190,198.4449,5.542847,-240.2564,11-04-25 12:15,450.5451,1.649322,99408.57168,3
201,105,206,1,191,176.0507,14.9796,220.5147,11-04-25 13:57,63.89235,1.077396,88697.00335,1
-195,72,-14,6,192,-237.1557,4.471214,127.3707,11-04-25 14:19,162.3242,0.7174142,89872.22369,2
203.5,88,-144.5,3,193,115.6956,7.75325,-238.5441,11-04-25 13:30,423.9644,2.465154,99408.57168,3
-208.5,75,-201,8,194,-197.9491,11.73341,-145.5893,11-04-25 15:33,41.75418,1.314341,98394.11375,1
203.5,88,-144.5,3,195,165.213,8.145142,-234.8341,11-04-25 11:49,229.5337,0.6502231,99408.57168,2
-208.5,75,-201,8,196,-112.7799,13.1841,-244.6953,11-04-25 13:34,167.999,1.774647,98394.11375,2
-0.6,71,4.9,5,197,-78.90759,7.620232,54.86829,11-04-25 11:08,389.0299,1.873361,95183.90181,3
-15,85,199.5,4,198,-217.3647,6.732277,202.4295,11-04-25 12:54,57.53924,1.245505,96783.9273,2
6,73,-200,7,199,12.02696,4.623993,-235.7438,11-04-25 12:30,217.9137,2.304079,89871.93424,2
201,105,206,1,200,206.6346,2.509338,197.9915,11-04-25 14:12,484.0704,1.432381,88697.00335,2
191,76.4,5,2,201,140.4084,6.94046,-45.72153,11-04-25 12:30,256.0683,1.000386,92494.48143,2
203.5,88,-144.5,3,202,216.1639,0.8759308,-173.5033,11-04-25 13:26,305.0161,2.707916,99408.57168,3
-195,72,-14,6,203,-191.8253,12.7638,124.9647,11-04-25 15:36,418.265,2.209487,89872.22369,3
-0.6,71,4.9,5,204,-79.03584,10.77161,34.15953,11-04-25 13:54,167.5382,1.227495,95183.90181,2
-0.6,71,4.9,5,205,-10.53467,5.065277,29.87569,11-04-25 14:29,306.42,1.611489,95183.90181,2
201,105,206,1,206,188.1641,4.692108,208.8495,11-04-25 12:47,282.1082,1.284919,88697.00335,2
191,76.4,5,2,207,232.7866,3.712547,125.8273,11-04-25 16:13,87.35048,0.5930914,92494.48143,1
-15,85,199.5,4,208,-10.22461,7.759697,198.5528,11-04-25 13:38,162.4953,0.9266375,96783.9273,1
203.5,88,-144.5,3,209,114.4318,14.70863,-217.6134,11-04-25 12:05,70.40077,0.7375481,99408.57168,2
-15,85,199.5,4,210,26.26462,0.7295914,239.4263,11-04-25 12:58,376.4023,1.456428,96783.9273,2
6,73,-200,7,211,60.34241,11.28162,-236.775,11-04-25 15:28,473.2356,0.969529,89871.93424,2
-0.6,71,4.9,5,212,-117.5415,3.234009,3.447311,11-04-25 11:43,421.5775,1.484202,95183.90181,3
-0.6,71,4.9,5,213,9.195633,13.85015,-64.60107,11-04-25 15:19,173.0444,2.056234,95183.90181,2
191,76.4,5,2,214,229.3738,2.474754,-19.71379,11-04-25 12:17,115.4805,1.028336,92494.48143,2
203.5,88,-144.5,3,215,179.7695,0.1202698,-244.3871,11-04-25 15:02,336.952,2.556765,99408.57168,3
-0.6,71,4.9,5,216,36.12259,4.648842,130.6117,11-04-25 12:34,119.5541,0.9702371,95183.90181,2
201,105,206,1,217,192.9623,6.217308,212.576,11-04-25 12:00,481.163,0.7862862,88697.00335,2
191,76.4,5,2,218,157.981,10.36335,-17.13153,11-04-25 11:08,224.9337,1.333701,92494.48143,2
191,76.4,5,2,219,133.3632,8.428238,129.4501,11-04-25 15:18,98.09653,2.820165,92494.48143,2
-195,72,-14,6,220,-204.556,5.736099,-93.29002,11-04-25 11:30,184.7832,1.234648,89872.22369,2
191,76.4,5,2,221,144.3292,9.996933,-27.33759,11-04-25 14:29,255.6311,1.787995,92494.48143,2
-0.6,71,4.9,5,222,-91.43083,1.272926,-79.67712,11-04-25 16:24,137.9012,1.164377,95183.90181,1
-0.6,71,4.9,5,223,9.634445,13.85821,104.7425,11-04-25 12:47,41.29252,2.548215,95183.90181,2
201,105,206,1,224,216.7413,5.067543,166.7221,11-04-25 13:03,163.9904,2.70927,88697.00335,2
6,73,-200,7,225,-30.63571,12.42702,-142.798,11-04-25 12:48,271.2073,0.6454648,89871.93424,2
-0.6,71,4.9,5,226,-111.4401,8.649872,28.27789,11-04-25 12:03,264.8227,1.432516,95183.90181,2
-195,72,-14,6,227,-240.2897,12.74644,-31.25542,11-04-25 16:50,192.6591,1.827793,89872.22369,1
-15,85,199.5,4,228,102.0244,1.026772,240.2342,11-04-25 11:21,482.103,2.752723,96783.9273,3
-15,85,199.5,4,229,78.20413,2.272942,164.0154,11-04-25 14:28,73.82052,2.911191,96783.9273,2
-208.5,75,-201,8,230,-89.32187,11.13474,-102.5846,11-04-25 16:30,294.0271,2.614779,98394.11375,2
-208.5,75,-201,8,231,-186.9557,13.26817,-210.192,11-04-25 16:59,286.7874,0.9135859,98394.11375,1
-15,85,199.5,4,232,-207.2353,9.325203,235.9487,11-04-25 12:29,133.1574,0.5032365,96783.9273,2
-208.5,75,-201,8,233,-161.9332,12.06078,-238.666,11-04-25 15:59,388.4315,1.092358,98394.11375,2
203.5,88,-144.5,3,234,217.2596,5.883072,-181.4013,11-04-25 16:04,407.9161,1.846394,99408.57168,2
201,105,206,1,235,143.3186,4.01606,154.9906,11-04-25 11:45,432.4394,0.6722422,88697.00335,3
-208.5,75,-201,8,236,-217.1985,1.445534,-157.2141,11-04-25 11:57,171.1761,1.089054,98394.11375,2
-208.5,75,-201,8,237,-202.4366,13.56666,-143.2783,11-04-25 12:48,61.55207,2.950524,98394.11375,2
-15,85,199.5,4,238,-72.8756,2.984924,233.1578,11-04-25 15:26,173.7335,1.007834,96783.9273,1
191,76.4,5,2,239,241.9718,13.4955,-83.73764,11-04-25 13:12,393.3579,1.646649,92494.48143,3
-208.5,75,-201,8,240,-148.5374,5.737419,-178.3325,11-04-25 13:29,199.0298,0.7592075,98394.11375,1
-0.6,71,4.9,5,241,-31.78154,14.8426,131.9666,11-04-25 11:14,342.7265,2.819163,95183.90181,3
201,105,206,1,242,240.1836,4.682281,196.5816,11-04-25 13:23,152.3707,1.397152,88697.00335,2
-208.5,75,-201,8,243,-175.5443,4.214951,-143.8766,11-04-25 12:25,87.55726,2.966162,98394.11375,2
